Name,Category,Video,Idx in dataset,Final Category,Sriram's Annotation,Aruns's Annotation
Frozen_Scrabble_Jr,1box,https://drive.google.com/file/d/17MoYxmqC_zv_B-Po0HaX0itDj67lhSf0/view?usp=drivesdk,300,,box,
Playmates_Industrial_CoSplinter_Teenage_Mutant_Ninja_Turtle_Action_Figure,action figure,https://drive.google.com/file/d/1TRfCd1Xlq0MW1DPOKRqQTw9wWTD45eoy/view?usp=drivesdk,664,,action_figure,
Playmates_nickelodeon_teenage_mutant_ninja_turtles_shredder,action figure,https://drive.google.com/file/d/18sP42PoZTBvsojqTpOTo9K3pppw8i0ni/view?usp=drivesdk,665,,action_figure,
Dino_3,action_figure,https://drive.google.com/file/d/1bn3JVgQRxIIoMTsrfTUeLQeDn4XbRBF8/view?usp=drivesdk,212,,action_figure,
Dino_4,action_figure,https://drive.google.com/file/d/146TY85GLtFz9OoV3viqDfuNC_Uv3xKZV/view?usp=drivesdk,213,,action_figure,
Dino_5,action_figure,https://drive.google.com/file/d/1HSrMxcZoNyU75HNzvVjdte9DNYIt_0uX/view?usp=drivesdk,214,,action_figure,
Nickelodeon_Teenage_Mutant_Ninja_Turtles_Leonardo,action_figure,https://drive.google.com/file/d/1jJGSjscjvHkTgr6zc6GG8vXVLQAohD0r/view?usp=drivesdk,522,,action_figure,
Nickelodeon_Teenage_Mutant_Ninja_Turtles_Michelangelo,action_figure,https://drive.google.com/file/d/1IgQjpURRnchff9XNywoxnavihZaxIKpu/view?usp=drivesdk,523,,action_figure,
Nickelodeon_Teenage_Mutant_Ninja_Turtles_Raphael,action_figure,https://drive.google.com/file/d/1nYL2X_uQ0TubQ6ZYYTGS9074-RD_3_U3/view?usp=drivesdk,524,,action_figure,
Nintendo_Mario_Action_Figure,action_figure,https://drive.google.com/file/d/1jAT7NUmGROsX-LxkQCLwtLZhZChu0nNr/view?usp=drivesdk,529,,action_figure,
Nintendo_Yoshi_Action_Figure,action_figure,https://drive.google.com/file/d/1iK8hjpTtfs7ZEBucWZOtFo0iD29lZ2uK/view?usp=drivesdk,531,,action_figure,
SpiderMan_Titan_Hero_12Inch_Action_Figure_5Hnn4mtkFsP,action_figure,https://drive.google.com/file/d/1lZLOhqMe0pbxwmKHgU2k52HlmrlaeARj/view?usp=drivesdk,840,,action_figure,
