Name,Category,Videos,Idx in dataset,Final Category,Sriram's Annotation,Chris' Annotations
B00TS18AEA,battery_charger,https://drive.google.com/file/d/1Qtux-YQXZuLaLIE7XHAzNMlLFtDHT5WG/view?usp=drivesdk,10,,battery_charger,
B078GTTCCF,book,https://drive.google.com/file/d/1gzwQur681qKEsTi4BK6hZLH0VAzkA9jO/view?usp=drivesdk,196,,book,
B075HWDSDK,bowl,https://drive.google.com/file/d/17wtTV4qWtXVV_TrUyZ8t2EbC-QibMYWr/view?usp=drivesdk,125,,bowl,
B075HWTX4Z,bowl,https://drive.google.com/file/d/18j5oUN_wlKFVZQtOo-S4R7KX1gMVfdep/view?usp=drivesdk,132,,bowl,
B075HR7LD2,candle_holder,https://drive.google.com/file/d/1ekf055eZcg_zalbq7GjWxg6ME5BUfek9/view?usp=drivesdk,121,,candle_holder,
B075HX7JB2,candle_holder,https://drive.google.com/file/d/1VYdFZFDxX0kSn4b9cncx-zyhEZOMXx04/view?usp=drivesdk,135,,candle_holder,
B075HXHKTZ,candle_holder,https://drive.google.com/file/d/1FylrJHPilafM70zVPvWG5WMAwaihQllX/view?usp=drivesdk,136,,candle_holder,
B07M6PJ66Q,canister,https://drive.google.com/file/d/1-dKEl8ibArGlN0U5nHycEfG8L8k6Ykxf/view?usp=drivesdk,456,,canister,
B07M6PK8QN,canister,https://drive.google.com/file/d/1XD5HfcRAn7k5A5lehSWgpbYV9GUohPAd/view?usp=drivesdk,459,,canister,
B07MBFDKYY,canister,https://drive.google.com/file/d/1lb09KP3xyqIUpNmCb5QDLjfnOnFEesXo/view?usp=drivesdk,475,,canister,
B07MF1SFKD,canister,https://drive.google.com/file/d/1onO2K5sMUHE7itGr2k4n6dt6KOb9BlOr/view?usp=drivesdk,495,,canister,
B00F5CKWBA,carrying_case,https://drive.google.com/file/d/1sgXigVO9aQVVoKNNMGxN2oVVxqgbqhAm/view?usp=drivesdk,6,,carrying_case,
B0711RQMNF,cube_storage_box,https://drive.google.com/file/d/1N5xpTz8_y_0TT7VCoiYKU-DswUVMHRtF/view?usp=drivesdk,55,,storage_box,
B071225BBS,cube_storage_box,https://drive.google.com/file/d/1pj1vkyr1ZAVF2PFb5LY3GN9_K2VjrZiR/view?usp=drivesdk,56,,storage_box,
B073PB1H88,cube_storage_box,https://drive.google.com/file/d/1dgYDkMr7fVH2HK8kow5Jj70pKamHrlMo/view?usp=drivesdk,77,,storage_box,
B073PB3FXD,cube_storage_box,https://drive.google.com/file/d/1itGpzFGCzF7EX9qm3oqBEBnTt9MzSBWT/view?usp=drivesdk,78,,storage_box,
B073V1SPHP,cube_storage_box,https://drive.google.com/file/d/1ghnlsDdnmLgv1nsDXgjqP8bp253ngkZr/view?usp=drivesdk,79,,storage_box,
B00R3MZITG,dumbbell,https://drive.google.com/file/d/1NCL-swnlVJOAJN5cs7dgl_47gUaNASfV/view?usp=drivesdk,9,,dumbbell,
B01LR5R18K,dumbbell,https://drive.google.com/file/d/1oFCV8vmvRo2N6_3MXAbUPTWGqB3_vHKK/view?usp=drivesdk,38,,dumbbell,
B01LR5RBZ8,dumbbell,https://drive.google.com/file/d/1T7gpJZHme4eZNLZv55KKmHACMIcJSFbh/view?usp=drivesdk,39,,dumbbell,
B01LR5RG08,dumbbell,https://drive.google.com/file/d/1nKcip5YNfbO8tWcSCxwVpWUdVSE_hBWV/view?usp=drivesdk,40,,dumbbell,
B01LR5RK0Y,dumbbell,https://drive.google.com/file/d/15I4y8qZtA-7cfYDCHPR5JnGupPSZQVw9/view?usp=drivesdk,41,,dumbbell,
B01LR5RO5U,dumbbell,https://drive.google.com/file/d/1eNxppUzWzwDEoCSEH0LLINTtKJAzu-Jk/view?usp=drivesdk,42,,dumbbell,
B01LR5RSG0,dumbbell,https://drive.google.com/file/d/1CEOkerCuLtMC5Wo0zatksMOm0qyNmunk/view?usp=drivesdk,43,,dumbbell,
B01LR5RVYE,dumbbell,https://drive.google.com/file/d/1TFv-PpXeSX1xfK3tkEkyZUhupV0TVjRr/view?usp=drivesdk,44,,dumbbell,
B01LR5S1WA,dumbbell,https://drive.google.com/file/d/1AWjoOduyP_P9HWyc52CJTiOVndfDKv0R/view?usp=drivesdk,45,,dumbbell,
B01LR5S6HK,dumbbell,https://drive.google.com/file/d/1JHm38KtMTDGV1RHQ_YjOvZhfnA8Le1FB/view?usp=drivesdk,46,,dumbbell,
B01LR5SAIA,dumbbell,https://drive.google.com/file/d/1fMgXpqmO4sB6_4KhMeswChL909C2nR6F/view?usp=drivesdk,47,,dumbbell,
B01LR5SEKE,dumbbell,https://drive.google.com/file/d/1DhQdDWMFLp9vXY-pI7VO7KSoJoR7InsT/view?usp=drivesdk,48,,dumbbell,
B01LR5SIRI,dumbbell,https://drive.google.com/file/d/1UX0d30jTwjUOiVS11_i2jqPGy3I4nk8y/view?usp=drivesdk,49,,dumbbell,
B071WSFSGC,dumbbell,https://drive.google.com/file/d/1ksUh-jlKGiPDEsWcLWjHqLglGHqgb3Jy/view?usp=drivesdk,57,,dumbbell,
B074DYLY5V,dumbbell,https://drive.google.com/file/d/1MbJUAw0-wR_CcNs3ZHlEE_wvtA58Nl-p/view?usp=drivesdk,82,,dumbbell,
B074DZ5YL9,dumbbell,https://drive.google.com/file/d/1HC6zMsviyviMW6543-GVRMBWvZp7MCrd/view?usp=drivesdk,83,,dumbbell,
B074DZ65J3,dumbbell,https://drive.google.com/file/d/1Tu6Frt4JrOE1g0DMYpWWqi0FpLzymujg/view?usp=drivesdk,84,,dumbbell,
B074DZ6NGS,dumbbell,https://drive.google.com/file/d/1QoJHAQYvXGig2KdoPmJ8rixe8llU23WJ/view?usp=drivesdk,85,,dumbbell,
B074DZ6NJB,dumbbell,https://drive.google.com/file/d/1BAgPUcpuEFvludzb84--JYAJtFbP9TVI/view?usp=drivesdk,86,,dumbbell,
B074DZFKH6,dumbbell,https://drive.google.com/file/d/1g_63adiisl4a1DPrBsnFwB5-qWRBxLn9/view?usp=drivesdk,87,,dumbbell,
B074DZGRMG,dumbbell,https://drive.google.com/file/d/1-uaEyX1hI8unLD6YX9lTycbrS75JWN4j/view?usp=drivesdk,88,,dumbbell,
